Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 6.09e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000851    |
|    std                  | 0.931        |
|    value_loss           | 3.81e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.15e+03    |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 14           |
|    time_elapsed         | 40           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0050075618 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 3.75e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.897        |
|    value_loss           | 3.3e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.13e+03    |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 15           |
|    time_elapsed         | 43           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0038997373 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 2.71e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.87         |
|    value_loss           | 3.37e+03     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | -1.12e+03 |
| time/                   |           |
|    fps                  | 713       |
|    iterations           | 16        |
|    time_elapsed         | 45        |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0062214 |
|    clip_fraction        | 0.0435    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.27     |
|    explained_variance   | 1.89e-05  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.04e+03  |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.00372  |
|    std                  | 0.86      |
|    value_loss           | 2.76e+03  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.12e+03    |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 17           |
|    time_elapsed         | 48           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0024493171 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 9.72e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 988          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000462    |
|    std                  | 0.854        |
|    value_loss           | 2.48e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.09e+03    |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 18           |
|    time_elapsed         | 51           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0028161097 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 6.08e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.841        |
|    value_loss           | 3.16e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 19          |
|    time_elapsed         | 54          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004742912 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 6.56e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 900         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.818       |
|    value_loss           | 2.52e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 20          |
|    time_elapsed         | 57          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.002661975 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 5.66e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 996         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000581   |
|    std                  | 0.826       |
|    value_loss           | 2.24e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 21           |
|    time_elapsed         | 60           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0029891287 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 4.17e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.81         |
|    value_loss           | 2.37e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.09e+03    |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 22           |
|    time_elapsed         | 63           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0059976736 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 3.46e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00536     |
|    std                  | 0.807        |
|    value_loss           | 2.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.1e+03     |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 23           |
|    time_elapsed         | 66           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0045333896 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 2.26e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 817          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00073     |
|    std                  | 0.804        |
|    value_loss           | 2.18e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 24          |
|    time_elapsed         | 69          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.003950531 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 1.19e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 775         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.788       |
|    value_loss           | 2.56e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.12e+03    |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 25           |
|    time_elapsed         | 71           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0043691243 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 1.79e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 561          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.772        |
|    value_loss           | 1.9e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.12e+03    |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 26           |
|    time_elapsed         | 74           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0056666126 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 1.85e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 711          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.774        |
|    value_loss           | 1.67e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 27          |
|    time_elapsed         | 77          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.004031062 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 1.37e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 463         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.771       |
|    value_loss           | 1.22e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.1e+03     |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 28           |
|    time_elapsed         | 80           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0032159777 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 1.43e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 232          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.001       |
|    std                  | 0.757        |
|    value_loss           | 1.27e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 29          |
|    time_elapsed         | 83          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010758249 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 2.03e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 321         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.744       |
|    value_loss           | 912         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.12e+03    |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 30           |
|    time_elapsed         | 86           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0028326835 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 1.43e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 366          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000117    |
|    std                  | 0.743        |
|    value_loss           | 1.25e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.12e+03    |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 31           |
|    time_elapsed         | 89           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0036232509 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 1.79e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 500          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.727        |
|    value_loss           | 1.05e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 32          |
|    time_elapsed         | 91          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005283717 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 2.92e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 247         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.731       |
|    value_loss           | 717         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 33          |
|    time_elapsed         | 96          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.003766355 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 2.98e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 246         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.726       |
|    value_loss           | 849         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 34          |
|    time_elapsed         | 99          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.005529148 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 6.68e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 245         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.728       |
|    value_loss           | 736         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 35          |
|    time_elapsed         | 102         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004116839 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0003      |
|    loss                 | 150         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.726       |
|    value_loss           | 425         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 36           |
|    time_elapsed         | 105          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0038461897 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.57         |
|    learning_rate        | 0.0003       |
|    loss                 | 76.8         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.733        |
|    value_loss           | 435          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 37          |
|    time_elapsed         | 108         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.002497478 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 177         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000933   |
|    std                  | 0.742       |
|    value_loss           | 559         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 38          |
|    time_elapsed         | 111         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.006588762 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.74        |
|    value_loss           | 257         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 39          |
|    time_elapsed         | 114         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.003011242 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 173         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.745       |
|    value_loss           | 514         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 40           |
|    time_elapsed         | 117          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0066200676 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0003       |
|    loss                 | 95.4         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.747        |
|    value_loss           | 256          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 41           |
|    time_elapsed         | 120          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0063350946 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.0003       |
|    loss                 | 141          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.747        |
|    value_loss           | 307          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.01e+03   |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 42          |
|    time_elapsed         | 122         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.005080666 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.3        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.746       |
|    value_loss           | 257         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.01e+03   |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 43          |
|    time_elapsed         | 125         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.004891975 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.1        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.744       |
|    value_loss           | 245         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.01e+03    |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 44           |
|    time_elapsed         | 128          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0040440797 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 149          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00511     |
|    std                  | 0.753        |
|    value_loss           | 336          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.01e+03    |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 45           |
|    time_elapsed         | 131          |
