Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 1091         |
|    iterations           | 5            |
|    time_elapsed         | 4            |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0029417016 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -0.0109      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.89e+03     |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00292     |
|    std                  | 1.01         |
|    value_loss           | 1.16e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 6           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.004921066 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.00227    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15e+03    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00445    |
|    std                  | 1.01        |
|    value_loss           | 2.92e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 7           |
|    time_elapsed         | 6           |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.003994371 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.0118     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72e+03    |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00332    |
|    std                  | 1.01        |
|    value_loss           | 3.49e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 8            |
|    time_elapsed         | 7            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0057572783 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.00195      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.17e+03     |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00609     |
|    std                  | 1.01         |
|    value_loss           | 1.05e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1066         |
|    iterations           | 9            |
|    time_elapsed         | 8            |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0063954024 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | -0.00037     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23e+03     |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00542     |
|    std                  | 1.01         |
|    value_loss           | 3.21e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 10          |
|    time_elapsed         | 9           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005041997 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | -0.000845   |
|    learning_rate        | 0.0003      |
|    loss                 | 897         |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00476    |
|    std                  | 1.01        |
|    value_loss           | 2.66e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 11          |
|    time_elapsed         | 10          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.004859847 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.00117    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32e+03    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00479    |
|    std                  | 1.01        |
|    value_loss           | 2.15e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 12          |
|    time_elapsed         | 11          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.005816849 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | -0.00563    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11e+03    |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.00708    |
|    std                  | 1.01        |
|    value_loss           | 1.95e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 13          |
|    time_elapsed         | 12          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.001293218 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 2.78e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 541         |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00235    |
|    std                  | 1           |
|    value_loss           | 1.45e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 14           |
|    time_elapsed         | 13           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0036645855 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.048       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+03     |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.00417     |
|    std                  | 1.01         |
|    value_loss           | 1.58e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 1047         |
|    iterations           | 15           |
|    time_elapsed         | 14           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0035508615 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.00074     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.45e+03     |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.00289     |
|    std                  | 1            |
|    value_loss           | 3.5e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 16          |
|    time_elapsed         | 15          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.003777864 |
|    clip_fraction        | 0.0142      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00112    |
|    learning_rate        | 0.0003      |
|    loss                 | 667         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0034     |
|    std                  | 1           |
|    value_loss           | 1.42e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 17          |
|    time_elapsed         | 16          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.003097782 |
|    clip_fraction        | 0.00684     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.000511   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21e+03    |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.000503   |
|    std                  | 0.993       |
|    value_loss           | 2.54e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 18          |
|    time_elapsed         | 17          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.005826487 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.000468   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04e+03    |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.985       |
|    value_loss           | 1.88e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 1033         |
|    iterations           | 19           |
|    time_elapsed         | 18           |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0045354078 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000583    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+03     |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.987        |
|    value_loss           | 1.9e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 20           |
|    time_elapsed         | 20           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0017909142 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000202    |
|    learning_rate        | 0.0003       |
|    loss                 | 995          |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.985        |
|    value_loss           | 2.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 21           |
|    time_elapsed         | 20           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0045670886 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -5.87e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 583          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00426     |
|    std                  | 0.984        |
|    value_loss           | 1.57e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 22           |
|    time_elapsed         | 21           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0064476263 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000404    |
|    learning_rate        | 0.0003       |
|    loss                 | 846          |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.00524     |
|    std                  | 0.987        |
|    value_loss           | 1.05e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 23           |
|    time_elapsed         | 23           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0014912256 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000847    |
|    learning_rate        | 0.0003       |
|    loss                 | 313          |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.000834    |
|    std                  | 0.991        |
|    value_loss           | 882          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 24           |
|    time_elapsed         | 23           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0035613638 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.000154    |
|    learning_rate        | 0.0003       |
|    loss                 | 199          |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.000645    |
|    std                  | 1            |
|    value_loss           | 413          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 25           |
|    time_elapsed         | 24           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0050057145 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -1.39e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 153          |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00414     |
|    std                  | 1.01         |
|    value_loss           | 372          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1025         |
|    iterations           | 26           |
|    time_elapsed         | 25           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0025362489 |
|    clip_fraction        | 0.00513      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.00581     |
|    learning_rate        | 0.0003       |
|    loss                 | 809          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00346     |
|    std                  | 1.01         |
|    value_loss           | 2.16e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 27          |
|    time_elapsed         | 26          |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.008936656 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | -0.000542   |
|    learning_rate        | 0.0003      |
|    loss                 | 470         |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.00334    |
|    std                  | 1.01        |
|    value_loss           | 518         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 28          |
|    time_elapsed         | 27          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007988336 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 1.23e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 325         |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.00142    |
|    std                  | 1.01        |
|    value_loss           | 613         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 29          |
|    time_elapsed         | 28          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.003886773 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | -6.9e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 259         |
|    n_updates            | 112         |
|    policy_gradient_loss | 0.00386     |
|    std                  | 1.01        |
|    value_loss           | 509         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1032         |
|    iterations           | 30           |
|    time_elapsed         | 29           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0041858843 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.000105     |
|    learning_rate        | 0.0003       |
|    loss                 | 401          |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 1.01         |
|    value_loss           | 1.48e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 157           |
|    ep_rew_mean          | -119          |
| time/                   |               |
|    fps                  | 1035          |
|    iterations           | 31            |
|    time_elapsed         | 30            |
|    total_timesteps      | 31744         |
| train/                  |               |
|    approx_kl            | 0.00042413868 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.85         |
|    explained_variance   | 0.00019       |
|    learning_rate        | 0.0003        |
|    loss                 | 488           |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000786     |
|    std                  | 1.01          |
|    value_loss           | 884           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1035         |
|    iterations           | 32           |
|    time_elapsed         | 31           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0068189884 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 5.98e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 625          |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00783     |
|    std                  | 1.01         |
|    value_loss           | 1.19e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 33          |
|    time_elapsed         | 32          |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.002539563 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.0011      |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 128         |
|    policy_gradient_loss | -5.93e-05   |
|    std                  | 1           |
|    value_loss           | 223         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 34          |
|    time_elapsed         | 33          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007086797 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -9.32e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 254         |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 1           |
|    value_loss           | 668         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | -98          |
| time/                   |              |
|    fps                  | 1027         |
|    iterations           | 35           |
|    time_elapsed         | 34           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0051858365 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -1.23e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 327          |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.998        |
|    value_loss           | 494          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | -89.4        |
| time/                   |              |
|    fps                  | 1028         |
|    iterations           | 36           |
|    time_elapsed         | 35           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0099302605 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 6.97e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 697          |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.00144      |
|    std                  | 1            |
|    value_loss           | 1.83e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -86        |
| time/                   |            |
|    fps                  | 1030       |
|    iterations           | 37         |
|    time_elapsed         | 36         |
|    total_timesteps      | 37888      |
| train/                  |            |
|    approx_kl            | 0.00951021 |
|    clip_fraction        | 0.0811     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | -2.3e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 187        |
|    n_updates            | 144        |
|    policy_gradient_loss | -0.0035    |
|    std                  | 0.999      |
|    value_loss           | 676        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | -84.1       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 38          |
|    time_elapsed         | 37          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.003838173 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00115    |
|    learning_rate        | 0.0003      |
|    loss                 | 438         |
|    n_updates            | 148         |
|    policy_gradient_loss | 0.00203     |
|    std                  | 1           |
|    value_loss           | 957         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | -85.2        |
| time/                   |              |
|    fps                  | 1031         |
|    iterations           | 39           |
|    time_elapsed         | 38           |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0075400462 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.00107      |
|    learning_rate        | 0.0003       |
|    loss                 | 76.2         |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 1.01         |
|    value_loss           | 150          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | -87.1        |
| time/                   |              |
|    fps                  | 1033         |
|    iterations           | 40           |
|    time_elapsed         | 39           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0050845714 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.000367     |
|    learning_rate        | 0.0003       |
|    loss                 | 274          |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 1.01         |
|    value_loss           | 628          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | -88.3        |
| time/                   |              |
|    fps                  | 1034         |
|    iterations           | 41           |
|    time_elapsed         | 40           |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0014824483 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -0.0202      |
|    learning_rate        | 0.0003       |
|    loss                 | 685          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.002       |
|    std                  | 1.01         |
|    value_loss           | 1.32e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | -92.2        |
| time/                   |              |
|    fps                  | 1033         |
|    iterations           | 42           |
|    time_elapsed         | 41           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0037525066 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.000507    |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 1            |
|    value_loss           | 616          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | -91.4        |
| time/                   |              |
|    fps                  | 1035         |
|    iterations           | 43           |
|    time_elapsed         | 42           |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0028346372 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -4.61e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 647          |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.000364    |
|    std                  | 1            |
|    value_loss           | 1.92e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 221          |
|    ep_rew_mean          | -90.2        |
| time/                   |              |
|    fps                  | 1037         |
|    iterations           | 44           |
|    time_elapsed         | 43           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0035234774 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.00109      |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 172          |
|    policy_gradient_loss | -0.00676     |
|    std                  | 0.995        |
|    value_loss           | 485          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 227          |
|    ep_rew_mean          | -91.2        |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 45           |
|    time_elapsed         | 44           |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0046813632 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0085       |
|    learning_rate        | 0.0003       |
|    loss                 | 131          |
|    n_updates            | 176          |
|    policy_gradient_loss | -0.00504     |
|    std                  | 0.997        |
|    value_loss           | 224          |
------------------------------------------
------------------------------------------
| rollout/                |              |
