Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 2.35e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 6           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.004250189 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.000338    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88e+03    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00619    |
|    std                  | 1.02        |
|    value_loss           | 3.71e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 7           |
|    time_elapsed         | 6           |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.005293631 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | -0.00017    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91e+03    |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00321    |
|    std                  | 1.02        |
|    value_loss           | 3.37e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 1128         |
|    iterations           | 8            |
|    time_elapsed         | 7            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0054490985 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | -0.0337      |
|    learning_rate        | 0.0003       |
|    loss                 | 984          |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00414     |
|    std                  | 1.02         |
|    value_loss           | 2.29e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 9           |
|    time_elapsed         | 8           |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.004916025 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -0.0025     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29e+03    |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.00336    |
|    std                  | 1.02        |
|    value_loss           | 2.42e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 1119         |
|    iterations           | 10           |
|    time_elapsed         | 9            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0037678648 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.0279       |
|    learning_rate        | 0.0003       |
|    loss                 | 73.2         |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00679     |
|    std                  | 1.02         |
|    value_loss           | 335          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 11          |
|    time_elapsed         | 10          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.009898918 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -0.00472    |
|    learning_rate        | 0.0003      |
|    loss                 | 364         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00227    |
|    std                  | 1.02        |
|    value_loss           | 437         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 1117         |
|    iterations           | 12           |
|    time_elapsed         | 10           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0015404671 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | -0.000363    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03e+03     |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00374     |
|    std                  | 1.02         |
|    value_loss           | 3.44e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 129           |
|    ep_rew_mean          | -149          |
| time/                   |               |
|    fps                  | 1113          |
|    iterations           | 13            |
|    time_elapsed         | 11            |
|    total_timesteps      | 13312         |
| train/                  |               |
|    approx_kl            | 0.00036843616 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.88         |
|    explained_variance   | -0.0459       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.36e+03      |
|    n_updates            | 48            |
|    policy_gradient_loss | -0.00147      |
|    std                  | 1.02          |
|    value_loss           | 3.86e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 14           |
|    time_elapsed         | 12           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0019808044 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | -0.00592     |
|    learning_rate        | 0.0003       |
|    loss                 | 722          |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.00328     |
|    std                  | 1.02         |
|    value_loss           | 1.2e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1109         |
|    iterations           | 15           |
|    time_elapsed         | 13           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0022857988 |
|    clip_fraction        | 0.00757      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | -0.000792    |
|    learning_rate        | 0.0003       |
|    loss                 | 319          |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.00301     |
|    std                  | 1.02         |
|    value_loss           | 956          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 16          |
|    time_elapsed         | 14          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008934304 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -0.000572   |
|    learning_rate        | 0.0003      |
|    loss                 | 274         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00265    |
|    std                  | 1.02        |
|    value_loss           | 729         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 17          |
|    time_elapsed         | 16          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.002182374 |
|    clip_fraction        | 0.00659     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -0.00204    |
|    learning_rate        | 0.0003      |
|    loss                 | 911         |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00574    |
|    std                  | 1.02        |
|    value_loss           | 1.57e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 18          |
|    time_elapsed         | 17          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.009139743 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | -0.000794   |
|    learning_rate        | 0.0003      |
|    loss                 | 152         |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.00218    |
|    std                  | 1.03        |
|    value_loss           | 354         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 19          |
|    time_elapsed         | 18          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.005654243 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | -0.00124    |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 72          |
|    policy_gradient_loss | 0.000345    |
|    std                  | 1.03        |
|    value_loss           | 297         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 20           |
|    time_elapsed         | 19           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0025381711 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | -0.00215     |
|    learning_rate        | 0.0003       |
|    loss                 | 153          |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00231     |
|    std                  | 1.02         |
|    value_loss           | 394          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | -99.6        |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 21           |
|    time_elapsed         | 21           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0040197494 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.00294      |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00489     |
|    std                  | 1.02         |
|    value_loss           | 474          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -92.3       |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 22          |
|    time_elapsed         | 22          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.007306597 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | -0.000637   |
|    learning_rate        | 0.0003      |
|    loss                 | 163         |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00113    |
|    std                  | 1.02        |
|    value_loss           | 477         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -86.3       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 23          |
|    time_elapsed         | 23          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.009564819 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | -4.33e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 167         |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00313    |
|    std                  | 1.01        |
|    value_loss           | 420         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | -84.3        |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 24           |
|    time_elapsed         | 24           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0027217781 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | -0.000267    |
|    learning_rate        | 0.0003       |
|    loss                 | 196          |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.0018      |
|    std                  | 1.01         |
|    value_loss           | 414          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | -71.8        |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 25           |
|    time_elapsed         | 25           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0029644351 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | -0.0236      |
|    learning_rate        | 0.0003       |
|    loss                 | 395          |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00316     |
|    std                  | 1.02         |
|    value_loss           | 786          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -61.6       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 26          |
|    time_elapsed         | 26          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004993296 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | -0.00143    |
|    learning_rate        | 0.0003      |
|    loss                 | 909         |
|    n_updates            | 100         |
|    policy_gradient_loss | -7.44e-05   |
|    std                  | 1.01        |
|    value_loss           | 1.73e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | -54.7        |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 27           |
|    time_elapsed         | 27           |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0029719505 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -0.00101     |
|    learning_rate        | 0.0003       |
|    loss                 | 401          |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 1.01         |
|    value_loss           | 720          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -54.2       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 28          |
|    time_elapsed         | 28          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007878702 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | -4.41e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 260         |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 1.02        |
|    value_loss           | 525         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -52         |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 29          |
|    time_elapsed         | 29          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.009322051 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | -5.08e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 502         |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.00196    |
|    std                  | 1.02        |
|    value_loss           | 713         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 157       |
|    ep_rew_mean          | -49.8     |
| time/                   |           |
|    fps                  | 1008      |
|    iterations           | 30        |
|    time_elapsed         | 30        |
|    total_timesteps      | 30720     |
| train/                  |           |
|    approx_kl            | 0.0022511 |
|    clip_fraction        | 0.00879   |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.87     |
|    explained_variance   | -0.000132 |
|    learning_rate        | 0.0003    |
|    loss                 | 139       |
|    n_updates            | 116       |
|    policy_gradient_loss | -0.00165  |
|    std                  | 1.01      |
|    value_loss           | 400       |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | -49.6        |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 31           |
|    time_elapsed         | 31           |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0012169676 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -0.000233    |
|    learning_rate        | 0.0003       |
|    loss                 | 237          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 1.01         |
|    value_loss           | 426          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | -47.2        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 32           |
|    time_elapsed         | 32           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0036031757 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | -0.00013     |
|    learning_rate        | 0.0003       |
|    loss                 | 153          |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.0047      |
|    std                  | 1.01         |
|    value_loss           | 290          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -49.3       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 33          |
|    time_elapsed         | 33          |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.008633835 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | -2.66e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 260         |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 1.02        |
|    value_loss           | 569         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | -45.8       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 34          |
|    time_elapsed         | 34          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008734763 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 9.57e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 462         |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 1.02        |
|    value_loss           | 658         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -46.4       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 35          |
|    time_elapsed         | 35          |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.002980941 |
|    clip_fraction        | 0.00635     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | -1.61e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 512         |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.00482    |
|    std                  | 1.02        |
|    value_loss           | 744         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -45.3       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 36          |
|    time_elapsed         | 36          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006923981 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 5.82e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 432         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00352    |
|    std                  | 1.02        |
|    value_loss           | 591         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | -46.1       |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 37          |
|    time_elapsed         | 37          |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.004767893 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -0.000335   |
|    learning_rate        | 0.0003      |
|    loss                 | 77.9        |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.00031    |
|    std                  | 1.02        |
|    value_loss           | 179         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | -49.3       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 38          |
|    time_elapsed         | 37          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004789192 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -0.000153   |
|    learning_rate        | 0.0003      |
|    loss                 | 563         |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 1.02        |
|    value_loss           | 662         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 217          |
|    ep_rew_mean          | -49.5        |
| time/                   |              |
|    fps                  | 1028         |
|    iterations           | 39           |
|    time_elapsed         | 38           |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0026243778 |
|    clip_fraction        | 0.00464      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 1.72e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+03     |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.000534    |
|    std                  | 1.02         |
|    value_loss           | 2.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 225          |
|    ep_rew_mean          | -48.8        |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 40           |
|    time_elapsed         | 39           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0028767958 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 1.25e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 214          |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 1.02         |
|    value_loss           | 552          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 234          |
|    ep_rew_mean          | -50          |
| time/                   |              |
|    fps                  | 1031         |
|    iterations           | 41           |
|    time_elapsed         | 40           |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0019233206 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | -2.3e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 272          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 1.02         |
|    value_loss           | 656          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 227           |
|    ep_rew_mean          | -51           |
| time/                   |               |
|    fps                  | 1034          |
|    iterations           | 42            |
|    time_elapsed         | 41            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00048601488 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.88         |
|    explained_variance   | 0.000583      |
|    learning_rate        | 0.0003        |
|    loss                 | 93.9          |
|    n_updates            | 164           |
|    policy_gradient_loss | -0.00149      |
|    std                  | 1.02          |
|    value_loss           | 349           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | -50.1       |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 43          |
|    time_elapsed         | 42          |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.004738543 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -3.1e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 422         |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 1.02        |
|    value_loss           | 785         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -49.4       |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 44          |
|    time_elapsed         | 43          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004386714 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 7.34e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.00159    |
|    std                  | 1.02        |
|    value_loss           | 250         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -49.6       |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 45          |
|    time_elapsed         | 44          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.008440877 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 9.62e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 136         |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 1.02        |
|    value_loss           | 268         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
