Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 1.19e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.19e+03     |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00451     |
|    std                  | 1            |
|    value_loss           | 5.46e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 9            |
|    time_elapsed         | 9            |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0031742682 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0021      |
|    learning_rate        | 0.0003       |
|    loss                 | 819          |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.992        |
|    value_loss           | 1.76e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -189          |
| time/                   |               |
|    fps                  | 996           |
|    iterations           | 10            |
|    time_elapsed         | 10            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00096179877 |
|    clip_fraction        | 0.00122       |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.83         |
|    explained_variance   | -0.0203       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08e+03      |
|    n_updates            | 36            |
|    policy_gradient_loss | -0.0019       |
|    std                  | 0.998         |
|    value_loss           | 3.65e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 11          |
|    time_elapsed         | 11          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.005337863 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00791    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09e+03    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00832    |
|    std                  | 1           |
|    value_loss           | 3.59e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 12          |
|    time_elapsed         | 12          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.004216217 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00387    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66e+03    |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.00407    |
|    std                  | 1           |
|    value_loss           | 3.34e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 13           |
|    time_elapsed         | 13           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0076045813 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00101     |
|    learning_rate        | 0.0003       |
|    loss                 | 442          |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00515     |
|    std                  | 1.01         |
|    value_loss           | 645          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 102           |
|    ep_rew_mean          | -148          |
| time/                   |               |
|    fps                  | 997           |
|    iterations           | 14            |
|    time_elapsed         | 14            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00083531515 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.85         |
|    explained_variance   | -0.000453     |
|    learning_rate        | 0.0003        |
|    loss                 | 994           |
|    n_updates            | 52            |
|    policy_gradient_loss | -0.000129     |
|    std                  | 1.01          |
|    value_loss           | 2.7e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 997          |
|    iterations           | 15           |
|    time_elapsed         | 15           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0061816904 |
|    clip_fraction        | 0.0977       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.00646      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3e+03      |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.00307     |
|    std                  | 1            |
|    value_loss           | 1.48e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 16           |
|    time_elapsed         | 16           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0023243339 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0171      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.17e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00249     |
|    std                  | 1            |
|    value_loss           | 4.06e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | -146       |
| time/                   |            |
|    fps                  | 999        |
|    iterations           | 17         |
|    time_elapsed         | 17         |
|    total_timesteps      | 17408      |
| train/                  |            |
|    approx_kl            | 0.00390709 |
|    clip_fraction        | 0.0142     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.107      |
|    learning_rate        | 0.0003     |
|    loss                 | 228        |
|    n_updates            | 64         |
|    policy_gradient_loss | -0.00434   |
|    std                  | 0.998      |
|    value_loss           | 1.32e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 18           |
|    time_elapsed         | 18           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0022674254 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.0003       |
|    loss                 | 971          |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.998        |
|    value_loss           | 2.02e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 19          |
|    time_elapsed         | 19          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.006398158 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.00139     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56e+03    |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00571    |
|    std                  | 1           |
|    value_loss           | 4.78e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 20          |
|    time_elapsed         | 20          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007457428 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0545      |
|    learning_rate        | 0.0003      |
|    loss                 | 141         |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.993       |
|    value_loss           | 274         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1003         |
|    iterations           | 21           |
|    time_elapsed         | 21           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0037757251 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.000786    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.994        |
|    value_loss           | 1.6e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 22           |
|    time_elapsed         | 22           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0025311965 |
|    clip_fraction        | 0.00708      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00168     |
|    learning_rate        | 0.0003       |
|    loss                 | 432          |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.993        |
|    value_loss           | 704          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 23          |
|    time_elapsed         | 23          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.008420197 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -9.48e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 355         |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.99        |
|    value_loss           | 751         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 24          |
|    time_elapsed         | 24          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007059871 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.000682   |
|    learning_rate        | 0.0003      |
|    loss                 | 228         |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.987       |
|    value_loss           | 607         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 25          |
|    time_elapsed         | 25          |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.008709068 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.0555     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17e+03    |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.987       |
|    value_loss           | 901         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 26           |
|    time_elapsed         | 26           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0017467572 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00484     |
|    learning_rate        | 0.0003       |
|    loss                 | 689          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00086     |
|    std                  | 0.988        |
|    value_loss           | 2.59e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 27           |
|    time_elapsed         | 27           |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0065413443 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00134     |
|    learning_rate        | 0.0003       |
|    loss                 | 602          |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00834     |
|    std                  | 0.987        |
|    value_loss           | 1.46e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 28          |
|    time_elapsed         | 28          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006703566 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.0407     |
|    learning_rate        | 0.0003      |
|    loss                 | 862         |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.985       |
|    value_loss           | 791         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 29          |
|    time_elapsed         | 29          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.011932658 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.00268    |
|    learning_rate        | 0.0003      |
|    loss                 | 399         |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.000783   |
|    std                  | 0.978       |
|    value_loss           | 833         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 30           |
|    time_elapsed         | 30           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0034362618 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 5.21e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 462          |
|    n_updates            | 116          |
|    policy_gradient_loss | 0.00197      |
|    std                  | 0.975        |
|    value_loss           | 847          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 31           |
|    time_elapsed         | 31           |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0015502363 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.00142     |
|    learning_rate        | 0.0003       |
|    loss                 | 574          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.976        |
|    value_loss           | 888          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 32           |
|    time_elapsed         | 32           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0064443666 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.0728      |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.988        |
|    value_loss           | 744          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 33           |
|    time_elapsed         | 33           |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0073806057 |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 4.07e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 336          |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.98         |
|    value_loss           | 593          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 34           |
|    time_elapsed         | 34           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0051645157 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.000241     |
|    learning_rate        | 0.0003       |
|    loss                 | 196          |
|    n_updates            | 132          |
|    policy_gradient_loss | -0.0047      |
|    std                  | 0.973        |
|    value_loss           | 577          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 35          |
|    time_elapsed         | 35          |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.005498737 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -5.01e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 227         |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.98        |
|    value_loss           | 263         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 36          |
|    time_elapsed         | 36          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014834896 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -1.41e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 49.5        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.978       |
|    value_loss           | 140         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -95.6       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 37          |
|    time_elapsed         | 37          |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.007573498 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -2.15e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 235         |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.976       |
|    value_loss           | 535         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -91.9        |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 38           |
|    time_elapsed         | 38           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0014834257 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -2.03e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 186          |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.976        |
|    value_loss           | 447          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 103           |
|    ep_rew_mean          | -88.1         |
| time/                   |               |
|    fps                  | 1021          |
|    iterations           | 39            |
|    time_elapsed         | 39            |
|    total_timesteps      | 39936         |
| train/                  |               |
|    approx_kl            | 0.00064649095 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.79         |
|    explained_variance   | -0.000946     |
|    learning_rate        | 0.0003        |
|    loss                 | 203           |
|    n_updates            | 152           |
|    policy_gradient_loss | -0.00243      |
|    std                  | 0.976         |
|    value_loss           | 378           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -83.1        |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 40           |
|    time_elapsed         | 40           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0053178095 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -1.53e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 133          |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.977        |
|    value_loss           | 299          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -79.9        |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 41           |
|    time_elapsed         | 41           |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0025210546 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.0154      |
|    learning_rate        | 0.0003       |
|    loss                 | 318          |
|    n_updates            | 160          |
|    policy_gradient_loss | -7.28e-05    |
|    std                  | 0.974        |
|    value_loss           | 574          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -73.5       |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 42          |
|    time_elapsed         | 42          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005410022 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -4.05e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 71.1        |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.979       |
|    value_loss           | 184         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -69.3       |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 43          |
|    time_elapsed         | 43          |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.000661127 |
|    clip_fraction        | 0.000488    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -5.96e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 349         |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.000815   |
|    std                  | 0.98        |
|    value_loss           | 579         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -65.5        |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 44           |
|    time_elapsed         | 44           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0011270556 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -3.62e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 225          |
|    n_updates            | 172          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.98         |
|    value_loss           | 472          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 114           |
|    ep_rew_mean          | -60.7         |
| time/                   |               |
|    fps                  | 1023          |
|    iterations           | 45            |
|    time_elapsed         | 45            |
|    total_timesteps      | 46080         |
| train/                  |               |
|    approx_kl            | 3.9964274e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.8          |
|    explained_variance   | -9.54e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 159           |
|    n_updates            | 176           |
|    policy_gradient_loss | -0.0003       |
|    std                  | 0.981         |
|    value_loss           | 370           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -59.5        |
