Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 103           |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 1159          |
|    iterations           | 8             |
|    time_elapsed         | 7             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00079147704 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.85         |
|    explained_variance   | -0.00216      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.41e+03      |
|    n_updates            | 28            |
|    policy_gradient_loss | -0.000954     |
|    std                  | 1             |
|    value_loss           | 6.4e+03       |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | -190       |
| time/                   |            |
|    fps                  | 1119       |
|    iterations           | 9          |
|    time_elapsed         | 8          |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.00460972 |
|    clip_fraction        | 0.0222     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | -0.00225   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.42e+03   |
|    n_updates            | 32         |
|    policy_gradient_loss | -0.00555   |
|    std                  | 0.999      |
|    value_loss           | 3.53e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1118         |
|    iterations           | 10           |
|    time_elapsed         | 9            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0023817408 |
|    clip_fraction        | 0.00659      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.0109      |
|    learning_rate        | 0.0003       |
|    loss                 | 632          |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00159     |
|    std                  | 1.01         |
|    value_loss           | 1.96e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 1119         |
|    iterations           | 11           |
|    time_elapsed         | 10           |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0051287063 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -0.00672     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6e+03      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00673     |
|    std                  | 1.02         |
|    value_loss           | 2.09e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 12           |
|    time_elapsed         | 11           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0068267593 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.00054      |
|    learning_rate        | 0.0003       |
|    loss                 | 644          |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00363     |
|    std                  | 1.01         |
|    value_loss           | 1.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 13           |
|    time_elapsed         | 12           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0059846863 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | -0.000775    |
|    learning_rate        | 0.0003       |
|    loss                 | 855          |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00623     |
|    std                  | 1.02         |
|    value_loss           | 1.81e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 14           |
|    time_elapsed         | 12           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0026524444 |
|    clip_fraction        | 0.0061       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | -0.03        |
|    learning_rate        | 0.0003       |
|    loss                 | 705          |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.00205     |
|    std                  | 1.03         |
|    value_loss           | 1.66e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 15          |
|    time_elapsed         | 14          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.004151255 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | -0.000988   |
|    learning_rate        | 0.0003      |
|    loss                 | 481         |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00172    |
|    std                  | 1.03        |
|    value_loss           | 1.18e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 16          |
|    time_elapsed         | 15          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004560003 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.000424    |
|    learning_rate        | 0.0003      |
|    loss                 | 770         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00588    |
|    std                  | 1.04        |
|    value_loss           | 1.26e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 17           |
|    time_elapsed         | 16           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0084903445 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | -1.05e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19e+03     |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00803     |
|    std                  | 1.04         |
|    value_loss           | 1.67e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 18          |
|    time_elapsed         | 18          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.005335841 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | -0.0009     |
|    learning_rate        | 0.0003      |
|    loss                 | 120         |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.00554    |
|    std                  | 1.04        |
|    value_loss           | 330         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 19           |
|    time_elapsed         | 18           |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0025277538 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | -0.000934    |
|    learning_rate        | 0.0003       |
|    loss                 | 134          |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00124     |
|    std                  | 1.04         |
|    value_loss           | 537          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 119           |
|    ep_rew_mean          | -124          |
| time/                   |               |
|    fps                  | 1001          |
|    iterations           | 20            |
|    time_elapsed         | 20            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00027062063 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.91         |
|    explained_variance   | -0.00145      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.92e+03      |
|    n_updates            | 76            |
|    policy_gradient_loss | -0.000506     |
|    std                  | 1.04          |
|    value_loss           | 2.82e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 21           |
|    time_elapsed         | 21           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0057517225 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | -6.88e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000129    |
|    std                  | 1.04         |
|    value_loss           | 1.85e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 22           |
|    time_elapsed         | 22           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0009446162 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | -0.000403    |
|    learning_rate        | 0.0003       |
|    loss                 | 317          |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.00131     |
|    std                  | 1.04         |
|    value_loss           | 1.03e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 23          |
|    time_elapsed         | 24          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.018693134 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | -5.15e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 320         |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00531    |
|    std                  | 1.03        |
|    value_loss           | 562         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 130           |
|    ep_rew_mean          | -117          |
| time/                   |               |
|    fps                  | 974           |
|    iterations           | 24            |
|    time_elapsed         | 25            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00018180843 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.9          |
|    explained_variance   | -0.00119      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.23e+03      |
|    n_updates            | 92            |
|    policy_gradient_loss | -0.000403     |
|    std                  | 1.03          |
|    value_loss           | 1.64e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 25           |
|    time_elapsed         | 26           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0047271056 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | -0.00457     |
|    learning_rate        | 0.0003       |
|    loss                 | 672          |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.000529    |
|    std                  | 1.03         |
|    value_loss           | 1.21e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 26          |
|    time_elapsed         | 27          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005449777 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | -1.26e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 149         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 1.04        |
|    value_loss           | 288         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 27           |
|    time_elapsed         | 28           |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0038108868 |
|    clip_fraction        | 0.0061       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | -1.9e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 125          |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 1.04         |
|    value_loss           | 364          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -95.1       |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 28          |
|    time_elapsed         | 29          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.003298168 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | -3.5e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 140         |
|    n_updates            | 108         |
|    policy_gradient_loss | 0.000822    |
|    std                  | 1.04        |
|    value_loss           | 329         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -87.5       |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 29          |
|    time_elapsed         | 30          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.008733377 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | -1.61e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 140         |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 1.04        |
|    value_loss           | 285         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -87.5       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 30          |
|    time_elapsed         | 31          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005562624 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | -2.23e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 193         |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 1.04        |
|    value_loss           | 328         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -84.7        |
| time/                   |              |
|    fps                  | 991          |
|    iterations           | 31           |
|    time_elapsed         | 32           |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0017200973 |
|    clip_fraction        | 0.00317      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | -2e-05       |
|    learning_rate        | 0.0003       |
|    loss                 | 173          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 1.04         |
|    value_loss           | 364          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | -76.4        |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 32           |
|    time_elapsed         | 32           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0033257436 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | -1.44e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 301          |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 1.04         |
|    value_loss           | 521          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -71.3        |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 33           |
|    time_elapsed         | 33           |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0013634025 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | -6.44e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.000859    |
|    std                  | 1.05         |
|    value_loss           | 525          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -65.9       |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 34          |
|    time_elapsed         | 34          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009365919 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 251         |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.00481    |
|    std                  | 1.04        |
|    value_loss           | 561         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -57.4       |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 35          |
|    time_elapsed         | 35          |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.013754034 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | -1e-05      |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.000768   |
|    std                  | 1.04        |
|    value_loss           | 369         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 130           |
|    ep_rew_mean          | -46.3         |
| time/                   |               |
|    fps                  | 1004          |
|    iterations           | 36            |
|    time_elapsed         | 36            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00012749428 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.91         |
|    explained_variance   | -3.58e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 224           |
|    n_updates            | 140           |
|    policy_gradient_loss | -1.06e-05     |
|    std                  | 1.04          |
|    value_loss           | 515           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 130            |
|    ep_rew_mean          | -43            |
| time/                   |                |
|    fps                  | 1006           |
|    iterations           | 37             |
|    time_elapsed         | 37             |
|    total_timesteps      | 37888          |
| train/                  |                |
|    approx_kl            | 0.000113428454 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -2.91          |
|    explained_variance   | -1.56e-05      |
|    learning_rate        | 0.0003         |
|    loss                 | 254            |
|    n_updates            | 144            |
|    policy_gradient_loss | 0.000186       |
|    std                  | 1.04           |
|    value_loss           | 557            |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -39.2        |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 38           |
|    time_elapsed         | 38           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0063064005 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | -1.97e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.00407     |
|    std                  | 1.04         |
|    value_loss           | 592          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | -39.2        |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 39           |
|    time_elapsed         | 39           |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0015016565 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | -0.000107    |
|    learning_rate        | 0.0003       |
|    loss                 | 205          |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 1.04         |
|    value_loss           | 516          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | -37.6        |
| time/                   |              |
|    fps                  | 1012         |
|    iterations           | 40           |
|    time_elapsed         | 40           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0053583914 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | -0.0115      |
|    learning_rate        | 0.0003       |
|    loss                 | 284          |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 1.04         |
|    value_loss           | 712          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -35.7        |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 41           |
|    time_elapsed         | 41           |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0043416093 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | -4.65e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 241          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 1.04         |
|    value_loss           | 759          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -30.9       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 42          |
|    time_elapsed         | 42          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004466959 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 7.15e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 242         |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 1.04        |
|    value_loss           | 352         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 43          |
|    time_elapsed         | 43          |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.000575313 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | -1.31e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 329         |
|    n_updates            | 168         |
|    policy_gradient_loss | 0.000185    |
|    std                  | 1.04        |
|    value_loss           | 694         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | -25.6        |
| time/                   |              |
|    fps                  | 1012         |
|    iterations           | 44           |
|    time_elapsed         | 44           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0004533825 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | -4.77e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 548          |
|    n_updates            | 172          |
|    policy_gradient_loss | -0.000714    |
|    std                  | 1.04         |
|    value_loss           | 849          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 45           |
|    time_elapsed         | 45           |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0025884854 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 2.53e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 264          |
|    n_updates            | 176          |
|    policy_gradient_loss | -0.0007      |
|    std                  | 1.05         |
|    value_loss           | 387          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
