Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 11          |
|    time_elapsed         | 42          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.007415197 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.48       |
|    explained_variance   | -0.135      |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0225      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.948       |
|    value_loss           | 0.0844      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 12          |
|    time_elapsed         | 46          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008087102 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0397      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.938       |
|    value_loss           | 0.0771      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 13          |
|    time_elapsed         | 50          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.010808619 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.36       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0591      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.917       |
|    value_loss           | 0.0868      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 14          |
|    time_elapsed         | 54          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009646258 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.3        |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0156      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.907       |
|    value_loss           | 0.0992      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 15          |
|    time_elapsed         | 58          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008717279 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.24       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0303      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.891       |
|    value_loss           | 0.0712      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 16          |
|    time_elapsed         | 62          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008205679 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.00429    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.878       |
|    value_loss           | 0.0709      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | -99.2       |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 17          |
|    time_elapsed         | 66          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009705064 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0318      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.866       |
|    value_loss           | 0.0823      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | -98.1       |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 18          |
|    time_elapsed         | 71          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010452783 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0361      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.854       |
|    value_loss           | 0.0808      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.04e+03   |
|    ep_rew_mean          | -97.2      |
| time/                   |            |
|    fps                  | 509        |
|    iterations           | 19         |
|    time_elapsed         | 76         |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.00913447 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.02      |
|    explained_variance   | 0.602      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0234     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.848      |
|    value_loss           | 0.0939     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | -95         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 20          |
|    time_elapsed         | 80          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009344592 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.0159     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.837       |
|    value_loss           | 0.0906      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | -93.9       |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 21          |
|    time_elapsed         | 84          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009912873 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0167      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.834       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -92.3       |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 22          |
|    time_elapsed         | 88          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012257697 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.05        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.822       |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | -89         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 23          |
|    time_elapsed         | 93          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.011474971 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0518      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.816       |
|    value_loss           | 0.174       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.11e+03   |
|    ep_rew_mean          | -87.3      |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 24         |
|    time_elapsed         | 96         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01000545 |
|    clip_fraction        | 0.0928     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.85      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0516     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00749   |
|    std                  | 0.812      |
|    value_loss           | 0.217      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | -85.8       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 25          |
|    time_elapsed         | 100         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.013752781 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0892      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.801       |
|    value_loss           | 0.209       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | -84.9       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 26          |
|    time_elapsed         | 104         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.011949507 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.113       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.787       |
|    value_loss           | 0.224       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.1e+03    |
|    ep_rew_mean          | -84        |
| time/                   |            |
|    fps                  | 509        |
|    iterations           | 27         |
|    time_elapsed         | 108        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.00794556 |
|    clip_fraction        | 0.0748     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.7       |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.156      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00607   |
|    std                  | 0.781      |
|    value_loss           | 16.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | -82.1       |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 28          |
|    time_elapsed         | 112         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008796426 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.22        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.781       |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | -80.6       |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 29          |
|    time_elapsed         | 116         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.011099523 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.175       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.767       |
|    value_loss           | 0.397       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | -80         |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 30          |
|    time_elapsed         | 120         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009377416 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.195       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.767       |
|    value_loss           | 0.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | -76.7        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 31           |
|    time_elapsed         | 124          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0078574885 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.6         |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.536        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00601     |
|    std                  | 0.764        |
|    value_loss           | 54.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -75.3       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 32          |
|    time_elapsed         | 128         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011889724 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.1         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.764       |
|    value_loss           | 8.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -73.6       |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 33          |
|    time_elapsed         | 133         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008011915 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.336       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.76        |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | -72.1       |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 34          |
|    time_elapsed         | 137         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.016461374 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.076       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.748       |
|    value_loss           | 0.323       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -70.4       |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 35          |
|    time_elapsed         | 141         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.012529537 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.122       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.735       |
|    value_loss           | 0.343       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -67.2       |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 36          |
|    time_elapsed         | 145         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009742644 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.911       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.73        |
|    value_loss           | 7.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | -65.4       |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 37          |
|    time_elapsed         | 149         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.009320532 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.09        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.728       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | -63.6       |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 38          |
|    time_elapsed         | 153         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.012434169 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.15        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.72        |
|    value_loss           | 0.547       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | -62.2        |
| time/                   |              |
|    fps                  | 506          |
|    iterations           | 39           |
|    time_elapsed         | 157          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0148576815 |
|    clip_fraction        | 0.189        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.315        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0172      |
|    std                  | 0.713        |
|    value_loss           | 0.586        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | -60.5       |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 40          |
|    time_elapsed         | 161         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009632941 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.28        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.71        |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | -58.5       |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 41          |
|    time_elapsed         | 165         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.014265746 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.189       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.696       |
|    value_loss           | 0.548       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | -54.9       |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 42          |
|    time_elapsed         | 169         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.014292736 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.212       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.685       |
|    value_loss           | 0.554       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | -52.7       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 43          |
|    time_elapsed         | 173         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.009315822 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | -0.0648     |
|    learning_rate        | 0.00025     |
|    loss                 | 0.869       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.683       |
|    value_loss           | 47.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | -50.7        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 44           |
|    time_elapsed         | 177          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0092891585 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.00025      |
|    loss                 | 5.62         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00539     |
|    std                  | 0.676        |
|    value_loss           | 12.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | -49.8       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 45          |
|    time_elapsed         | 180         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.013965062 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.537       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00944    |
