In
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.013276273 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | -0.171      |
|    learning_rate        | 0.00025     |
|    loss                 | 0.147       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.981       |
|    value_loss           | 0.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 503        |
|    ep_rew_mean          | -110       |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 10         |
|    time_elapsed         | 43         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01134379 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.59      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.166      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.008     |
|    std                  | 0.978      |
|    value_loss           | 10.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 11          |
|    time_elapsed         | 48          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.010221835 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.53       |
|    explained_variance   | -0.902      |
|    learning_rate        | 0.00025     |
|    loss                 | 0.00739     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.957       |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 12          |
|    time_elapsed         | 53          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008139653 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.0301      |
|    learning_rate        | 0.00025     |
|    loss                 | 0.549       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.946       |
|    value_loss           | 26.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 13          |
|    time_elapsed         | 57          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.008391952 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.43       |
|    explained_variance   | -0.331      |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0293      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.937       |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 14          |
|    time_elapsed         | 61          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008517377 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0179      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.928       |
|    value_loss           | 0.0999      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 660         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 15          |
|    time_elapsed         | 66          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009614353 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0223      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.913       |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 680         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 16          |
|    time_elapsed         | 71          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012290991 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0476      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.902       |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 17          |
|    time_elapsed         | 75          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011421522 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.051       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.885       |
|    value_loss           | 0.0912      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 18          |
|    time_elapsed         | 80          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010485083 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0307      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.875       |
|    value_loss           | 0.114       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 739          |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 19           |
|    time_elapsed         | 84           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0112350285 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.12        |
|    explained_variance   | 0.593        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0503       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.869        |
|    value_loss           | 0.169        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | -99.4       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 20          |
|    time_elapsed         | 88          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008009015 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.0032      |
|    learning_rate        | 0.00025     |
|    loss                 | 4.79        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.863       |
|    value_loss           | 25.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 764        |
|    ep_rew_mean          | -99.4      |
| time/                   |            |
|    fps                  | 460        |
|    iterations           | 21         |
|    time_elapsed         | 93         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.00951438 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.06      |
|    explained_variance   | 0.465      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0845     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00888   |
|    std                  | 0.854      |
|    value_loss           | 0.221      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 779          |
|    ep_rew_mean          | -98.6        |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 22           |
|    time_elapsed         | 97           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0057038134 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.05        |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.00025      |
|    loss                 | 1.53         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00532     |
|    std                  | 0.856        |
|    value_loss           | 16.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | -97.6       |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 23          |
|    time_elapsed         | 104         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.011535793 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.05       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0456      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.856       |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 806         |
|    ep_rew_mean          | -96.5       |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 24          |
|    time_elapsed         | 108         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011115737 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0498      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.85        |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | -94.2       |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 25          |
|    time_elapsed         | 113         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008770457 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.01       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0422      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.846       |
|    value_loss           | 0.142       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 832          |
|    ep_rew_mean          | -93.6        |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 26           |
|    time_elapsed         | 118          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0114063155 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.97        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0323       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.834        |
|    value_loss           | 0.212        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 844          |
|    ep_rew_mean          | -92.3        |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 27           |
|    time_elapsed         | 122          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0083665345 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.92        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.367        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.827        |
|    value_loss           | 5.87         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 867        |
|    ep_rew_mean          | -90.3      |
| time/                   |            |
|    fps                  | 454        |
|    iterations           | 28         |
|    time_elapsed         | 126        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.01241551 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.86      |
|    explained_variance   | 0.686      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.11       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.809      |
|    value_loss           | 0.168      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | -89.2       |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 29          |
|    time_elapsed         | 131         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010800705 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0908      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.805       |
|    value_loss           | 0.279       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 889        |
|    ep_rew_mean          | -88        |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 30         |
|    time_elapsed         | 137        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01277471 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.77      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0679     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.794      |
|    value_loss           | 0.243      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -86.7       |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 31          |
|    time_elapsed         | 141         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011585453 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0626      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.788       |
|    value_loss           | 0.231       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -86.2       |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 32          |
|    time_elapsed         | 146         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008892003 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.211       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.774       |
|    value_loss           | 0.341       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 910          |
|    ep_rew_mean          | -85.1        |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 33           |
|    time_elapsed         | 151          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0062241564 |
|    clip_fraction        | 0.0775       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.64        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.00025      |
|    loss                 | 5.74         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00718     |
|    std                  | 0.771        |
|    value_loss           | 8.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -84.1       |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 34          |
|    time_elapsed         | 155         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.011586233 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.12        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.764       |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -81.6       |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 35          |
|    time_elapsed         | 159         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011986837 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0808      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.755       |
|    value_loss           | 0.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | -80.3       |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 36          |
|    time_elapsed         | 167         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.012837166 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.123       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.753       |
|    value_loss           | 0.201       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -79         |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 37          |
|    time_elapsed         | 173         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.013335055 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0852      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.741       |
|    value_loss           | 0.226       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -78.9       |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 38          |
|    time_elapsed         | 177         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.012516547 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0676      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.73        |
|    value_loss           | 0.228       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 959        |
|    ep_rew_mean          | -76        |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 39         |
|    time_elapsed         | 180        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.00688242 |
|    clip_fraction        | 0.0651     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.41      |
|    explained_variance   | 0.557      |
|    learning_rate        | 0.00025    |
|    loss                 | 79.5       |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00415   |
|    std                  | 0.731      |
|    value_loss           | 51.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -74.8       |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 40          |
|    time_elapsed         | 184         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011280151 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.175       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.729       |
|    value_loss           | 0.337       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -73.7       |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 41          |
|    time_elapsed         | 189         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.010237046 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.22        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.721       |
|    value_loss           | 0.454       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -70.6       |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 42          |
|    time_elapsed         | 195         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.013335614 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.122       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.718       |
|    value_loss           | 0.272       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | -69.1      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 43         |
|    time_elapsed         | 200        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01117705 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.31      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.172      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00797   |
|    std                  | 0.708      |
|    value_loss           | 0.302      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -67.6        |
| time/                   |              |
|    fps                  | 439          |
|    iterations           | 44           |
|    time_elapsed         | 205          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0134123545 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.095        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.701        |
|    value_loss           | 0.284        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -66.7      |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 45         |
|    time_elapsed         | 210        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.01297152 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0572     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00913   |
|    std                  | 0.691      |
|    value_loss           | 0.208      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | -65.1       |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 46          |
|    time_elapsed         | 215         |
