Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0985      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | -96.8       |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 21          |
|    time_elapsed         | 83          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.010224363 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0336      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.816       |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | -95.6       |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 22          |
|    time_elapsed         | 87          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012729203 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0307      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.808       |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | -94.9       |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 23          |
|    time_elapsed         | 92          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009779682 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0425      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.809       |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | -94         |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 24          |
|    time_elapsed         | 96          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009629004 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.00025     |
|    loss                 | 11.6        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.806       |
|    value_loss           | 6.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -94         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 25          |
|    time_elapsed         | 101         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.010750047 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | -0.276      |
|    learning_rate        | 0.00025     |
|    loss                 | 0.251       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.805       |
|    value_loss           | 38.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -93.7       |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 26          |
|    time_elapsed         | 105         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008446878 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.00025     |
|    loss                 | 163         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.803       |
|    value_loss           | 49.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -92.9       |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 27          |
|    time_elapsed         | 109         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008343251 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.00025     |
|    loss                 | 1.44        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.803       |
|    value_loss           | 35.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -91.5        |
| time/                   |              |
|    fps                  | 492          |
|    iterations           | 28           |
|    time_elapsed         | 116          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0127787795 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.79        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.563        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00726     |
|    std                  | 0.799        |
|    value_loss           | 5.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -90.4       |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 29          |
|    time_elapsed         | 121         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.013695216 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0669      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.79        |
|    value_loss           | 0.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | -89          |
| time/                   |              |
|    fps                  | 491          |
|    iterations           | 30           |
|    time_elapsed         | 125          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0072029904 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.00025      |
|    loss                 | 8.95         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.789        |
|    value_loss           | 4.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | -88.3       |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 31          |
|    time_elapsed         | 129         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.013087836 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0896      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.785       |
|    value_loss           | 0.506       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | -87.2       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 32          |
|    time_elapsed         | 133         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011094453 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.192       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.783       |
|    value_loss           | 3.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | -85.7       |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 33          |
|    time_elapsed         | 137         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.010236399 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.752       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.778       |
|    value_loss           | 3.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | -83.1       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 34          |
|    time_elapsed         | 141         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.009752753 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.304       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.763       |
|    value_loss           | 0.336       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | -81.1       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 35          |
|    time_elapsed         | 144         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011436197 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.29        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.763       |
|    value_loss           | 4.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.04e+03   |
|    ep_rew_mean          | -79.5      |
| time/                   |            |
|    fps                  | 495        |
|    iterations           | 36         |
|    time_elapsed         | 148        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01323482 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.56      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.242      |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.753      |
|    value_loss           | 0.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | -75.6       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 37          |
|    time_elapsed         | 153         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.011151547 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.149       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.745       |
|    value_loss           | 0.393       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | -74         |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 38          |
|    time_elapsed         | 157         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.012757394 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.212       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.74        |
|    value_loss           | 0.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | -72.3       |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 39          |
|    time_elapsed         | 162         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.012523018 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.257       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.733       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | -69.9       |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 40          |
|    time_elapsed         | 167         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011994747 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.3         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.733       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | -68         |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 41          |
|    time_elapsed         | 171         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.012888561 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.339       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.73        |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | -66.6       |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 42          |
|    time_elapsed         | 178         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008865064 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.51        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.728       |
|    value_loss           | 9.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | -64.5        |
| time/                   |              |
|    fps                  | 479          |
|    iterations           | 43           |
|    time_elapsed         | 183          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0116562545 |
|    clip_fraction        | 0.0965       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.4         |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.00025      |
|    loss                 | 28.9         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.729        |
|    value_loss           | 20.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -64.1       |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 44          |
|    time_elapsed         | 188         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010176977 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.649       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.725       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -63.9       |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 45          |
|    time_elapsed         | 192         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.013356815 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.32        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.726       |
|    value_loss           | 83.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
