Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.991       |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 5           |
|    time_elapsed         | 20          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009361932 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.826       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.985       |
|    value_loss           | 45.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 547         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 6           |
|    time_elapsed         | 24          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014398009 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.227       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.957       |
|    value_loss           | 0.752       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 497          |
|    iterations           | 7            |
|    time_elapsed         | 28           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0067990646 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.5         |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.00025      |
|    loss                 | 77.5         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00713     |
|    std                  | 0.956        |
|    value_loss           | 81.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 475          |
|    iterations           | 8            |
|    time_elapsed         | 34           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0063826153 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.49        |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.00025      |
|    loss                 | 17.1         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0092      |
|    std                  | 0.954        |
|    value_loss           | 75.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 9            |
|    time_elapsed         | 39           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0057212906 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.49        |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.00025      |
|    loss                 | 48.8         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.953        |
|    value_loss           | 64.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 10          |
|    time_elapsed         | 44          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.011091577 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.46       |
|    explained_variance   | -0.727      |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0496      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.943       |
|    value_loss           | 0.226       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 537          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 11           |
|    time_elapsed         | 50           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0055412916 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.44        |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.00025      |
|    loss                 | 16.4         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.942        |
|    value_loss           | 45.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 12          |
|    time_elapsed         | 55          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005591373 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.00025     |
|    loss                 | 21          |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.936       |
|    value_loss           | 15.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 586          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 436          |
|    iterations           | 13           |
|    time_elapsed         | 61           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0076194936 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.37        |
|    explained_variance   | -0.745       |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0136       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00996     |
|    std                  | 0.921        |
|    value_loss           | 0.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 14          |
|    time_elapsed         | 68          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007885515 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.102       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.912       |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 15          |
|    time_elapsed         | 72          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008121677 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.28       |
|    explained_variance   | -0.66       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0286      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.899       |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 16          |
|    time_elapsed         | 76          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008273693 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0178      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.884       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 710         |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 17          |
|    time_elapsed         | 79          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008539729 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0389      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.877       |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 18          |
|    time_elapsed         | 83          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010770082 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.000393   |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.867       |
|    value_loss           | 0.0941      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 745         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 19          |
|    time_elapsed         | 87          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009189499 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0422      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.859       |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 20          |
|    time_elapsed         | 91          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009758933 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0235      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.849       |
|    value_loss           | 0.0883      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 793          |
|    ep_rew_mean          | -99.1        |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 21           |
|    time_elapsed         | 95           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0136182755 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.02        |
|    explained_variance   | 0.0253       |
|    learning_rate        | 0.00025      |
|    loss                 | -0.00225     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.85         |
|    value_loss           | 0.121        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | -98.2       |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 22          |
|    time_elapsed         | 99          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008848427 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.014       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.839       |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 821         |
|    ep_rew_mean          | -97.3       |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 23          |
|    time_elapsed         | 104         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.014261095 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0492      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.82        |
|    value_loss           | 0.0978      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 835         |
|    ep_rew_mean          | -96.5       |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 24          |
|    time_elapsed         | 108         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010346467 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0331      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.812       |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | -94.7       |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 25          |
|    time_elapsed         | 112         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.012417924 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.00214     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.802       |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | -93.6       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 26          |
|    time_elapsed         | 115         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010130163 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0683      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.793       |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | -92.3       |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 27          |
|    time_elapsed         | 119         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.013224572 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.113       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.788       |
|    value_loss           | 0.219       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -90         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 28          |
|    time_elapsed         | 123         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010590987 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0487      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.78        |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | -88.9       |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 29          |
|    time_elapsed         | 130         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.012323355 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0376      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.765       |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -87.6       |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 30          |
|    time_elapsed         | 134         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.014004139 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.00923    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.754       |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -86         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 31          |
|    time_elapsed         | 138         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.012652962 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0327      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.741       |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -82.8       |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 32          |
|    time_elapsed         | 141         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013954329 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0228      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.726       |
|    value_loss           | 0.203       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 968        |
|    ep_rew_mean          | -80.9      |
| time/                   |            |
|    fps                  | 462        |
|    iterations           | 33         |
|    time_elapsed         | 146        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01042432 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.36      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.138      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0095    |
|    std                  | 0.716      |
|    value_loss           | 0.246      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -79.3        |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 34           |
|    time_elapsed         | 150          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0123223625 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.00025      |
|    loss                 | 0.111        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.706        |
|    value_loss           | 0.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -76         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 35          |
|    time_elapsed         | 153         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011801699 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.115       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.692       |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -74         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 36          |
|    time_elapsed         | 157         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.012922309 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0367      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.683       |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | -72.2       |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 37          |
|    time_elapsed         | 161         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.011865145 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0342      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.679       |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | -70.4       |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 38          |
|    time_elapsed         | 165         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.011200197 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.121       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.67        |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | -66.5       |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 39          |
|    time_elapsed         | 168         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.012664005 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0652      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.664       |
|    value_loss           | 0.173       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | -66.5       |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 40          |
|    time_elapsed         | 172         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014466676 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.045       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.656       |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | -63         |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 41          |
|    time_elapsed         | 176         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.012637967 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.125       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.651       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | -61.2       |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 42          |
|    time_elapsed         | 180         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.011140085 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.00025     |
|    loss                 | 32.8        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.648       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | -59.3       |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 43          |
|    time_elapsed         | 184         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.012759013 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.13        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.64        |
|    value_loss           | 0.294       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | -57.4       |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 44          |
|    time_elapsed         | 190         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.013323366 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.063       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.63        |
|    value_loss           | 0.285       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -53.5       |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 45          |
|    time_elapsed         | 193         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.012575209 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0546      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.618       |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -51.7       |
