Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0104077365 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.55        |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0975       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.966        |
|    value_loss           | 26.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 7           |
|    time_elapsed         | 24          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.009117389 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.51       |
|    explained_variance   | -0.218      |
|    learning_rate        | 0.00025     |
|    loss                 | 0.131       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.952       |
|    value_loss           | 31.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 8           |
|    time_elapsed         | 28          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010329152 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.00025     |
|    loss                 | 10.7        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.948       |
|    value_loss           | 24.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | -104       |
| time/                   |            |
|    fps                  | 574        |
|    iterations           | 9          |
|    time_elapsed         | 32         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01104336 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.42      |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0897     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.932      |
|    value_loss           | 0.254      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 10          |
|    time_elapsed         | 35          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007417286 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0565      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.922       |
|    value_loss           | 20.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 941        |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 536        |
|    iterations           | 11         |
|    time_elapsed         | 41         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00869447 |
|    clip_fraction        | 0.0947     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.34      |
|    explained_variance   | 0.354      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0416     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00261   |
|    std                  | 0.917      |
|    value_loss           | 17.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 12          |
|    time_elapsed         | 46          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005423162 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.00025     |
|    loss                 | 46.4        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.918       |
|    value_loss           | 27.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | -100       |
| time/                   |            |
|    fps                  | 530        |
|    iterations           | 13         |
|    time_elapsed         | 50         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.01015632 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.28      |
|    explained_variance   | -0.291     |
|    learning_rate        | 0.00025    |
|    loss                 | -0.00531   |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00667   |
|    std                  | 0.9        |
|    value_loss           | 0.0924     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 14          |
|    time_elapsed         | 54          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010276118 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0161      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.889       |
|    value_loss           | 0.163       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | -99.3      |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 15         |
|    time_elapsed         | 57         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.00714714 |
|    clip_fraction        | 0.0678     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.18      |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.00397    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0046    |
|    std                  | 0.882      |
|    value_loss           | 11.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | -98.5        |
| time/                   |              |
|    fps                  | 529          |
|    iterations           | 16           |
|    time_elapsed         | 61           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0126983235 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.13        |
|    explained_variance   | -1.13        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0589       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.867        |
|    value_loss           | 0.269        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -98.6       |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 17          |
|    time_elapsed         | 65          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009085052 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.725       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.869       |
|    value_loss           | 8.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | -97.2        |
| time/                   |              |
|    fps                  | 529          |
|    iterations           | 18           |
|    time_elapsed         | 69           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0059756767 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.1         |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.00025      |
|    loss                 | 22           |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00639     |
|    std                  | 0.867        |
|    value_loss           | 17.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | -96.4       |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 19          |
|    time_elapsed         | 73          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007884847 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0375      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.865       |
|    value_loss           | 0.0777      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | -95.5       |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 20          |
|    time_elapsed         | 77          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008206832 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0142      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.858       |
|    value_loss           | 0.0658      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | -94.7       |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 21          |
|    time_elapsed         | 81          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.010197662 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.01       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.0242     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.84        |
|    value_loss           | 0.0604      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | -92.9       |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 22          |
|    time_elapsed         | 84          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012636023 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.0195     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.825       |
|    value_loss           | 0.0672      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | -92.8       |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 23          |
|    time_elapsed         | 88          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008900035 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.00382    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.816       |
|    value_loss           | 0.0977      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | -91.9       |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 24          |
|    time_elapsed         | 92          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007897866 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.112       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.809       |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | -92.5       |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 25          |
|    time_elapsed         | 96          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.012021828 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0508      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.799       |
|    value_loss           | 0.105       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.08e+03     |
|    ep_rew_mean          | -93.2        |
| time/                   |              |
|    fps                  | 523          |
|    iterations           | 26           |
|    time_elapsed         | 101          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0076193805 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.77        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.426        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.006       |
|    std                  | 0.799        |
|    value_loss           | 9.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | -91          |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 27           |
|    time_elapsed         | 106          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0072534503 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.77        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.00025      |
|    loss                 | 6.68         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00665     |
|    std                  | 0.8          |
|    value_loss           | 12           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | -90.1       |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 28          |
|    time_elapsed         | 110         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008365575 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0169      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.794       |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | -89         |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 29          |
|    time_elapsed         | 114         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.011582075 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0514      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.779       |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | -87         |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 30          |
|    time_elapsed         | 118         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013633044 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0259      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.776       |
|    value_loss           | 0.117       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -85.7        |
| time/                   |              |
|    fps                  | 517          |
|    iterations           | 31           |
|    time_elapsed         | 122          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0112242475 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.63        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0814       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00966     |
|    std                  | 0.767        |
|    value_loss           | 0.132        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | -85         |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 32          |
|    time_elapsed         | 126         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012068896 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0541      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.758       |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | -83.6       |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 33          |
|    time_elapsed         | 130         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.009092435 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | -0.186      |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0721      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.758       |
|    value_loss           | 34.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -80.8       |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 34          |
|    time_elapsed         | 134         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.013755292 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.278       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.753       |
|    value_loss           | 0.375       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -79.4       |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 35          |
|    time_elapsed         | 138         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011198344 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.181       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.74        |
|    value_loss           | 0.336       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -77.7       |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 36          |
|    time_elapsed         | 141         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010655508 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0349      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.737       |
|    value_loss           | 0.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -76.3       |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 37          |
|    time_elapsed         | 145         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.012537014 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0922      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.73        |
|    value_loss           | 0.268       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -73.1       |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 38          |
|    time_elapsed         | 149         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010828468 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.164       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.717       |
|    value_loss           | 0.248       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -71.3       |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 39          |
|    time_elapsed         | 153         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.013027479 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0897      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.711       |
|    value_loss           | 0.249       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -70.3        |
| time/                   |              |
|    fps                  | 522          |
|    iterations           | 40           |
|    time_elapsed         | 156          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0127417855 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0844       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0128      |
|    std                  | 0.705        |
|    value_loss           | 0.274        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -68.8       |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 41          |
|    time_elapsed         | 161         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.009261451 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.294       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.707       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -66.1       |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 42          |
|    time_elapsed         | 166         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.011648266 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.932       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.705       |
|    value_loss           | 3.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | -63.9      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 43         |
|    time_elapsed         | 170        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01402765 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.23       |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0063    |
|    std                  | 0.7        |
|    value_loss           | 5.79       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | -63.6      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 44         |
|    time_elapsed         | 174        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01502781 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.599      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.126      |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00937   |
|    std                  | 0.694      |
|    value_loss           | 0.424      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -59.5       |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 45          |
|    time_elapsed         | 178         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.011815547 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0756      |
