Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    fps                  | 697          |
|    iterations           | 17           |
|    time_elapsed         | 49           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0046278927 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 1.31e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.907        |
|    value_loss           | 3.38e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.14e+03   |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 18          |
|    time_elapsed         | 52          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006001202 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 1.36e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 810         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.93        |
|    value_loss           | 2.17e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.13e+03    |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 19           |
|    time_elapsed         | 56           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0052008657 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 5.25e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.939        |
|    value_loss           | 4.4e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.14e+03    |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 20           |
|    time_elapsed         | 60           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0042450773 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 7.03e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.945        |
|    value_loss           | 2.14e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.14e+03   |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 21          |
|    time_elapsed         | 64          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004263197 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 3.81e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19e+03    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.958       |
|    value_loss           | 3.1e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.14e+03    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 22           |
|    time_elapsed         | 67           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0044251005 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 4.65e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.954        |
|    value_loss           | 2.48e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.15e+03    |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 23           |
|    time_elapsed         | 70           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0039149877 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 3.46e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 904          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.975        |
|    value_loss           | 2.21e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.14e+03   |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 24          |
|    time_elapsed         | 73          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005167392 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 2.8e-06     |
|    learning_rate        | 0.0003      |
|    loss                 | 833         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.962       |
|    value_loss           | 2.32e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.14e+03   |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 25          |
|    time_elapsed         | 76          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.002985036 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 3.52e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 527         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000253   |
|    std                  | 0.976       |
|    value_loss           | 1.81e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 26          |
|    time_elapsed         | 79          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.004292364 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 2.74e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 431         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.956       |
|    value_loss           | 1.46e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 27          |
|    time_elapsed         | 82          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007207784 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 2.32e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 446         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.983       |
|    value_loss           | 947         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.12e+03    |
| time/                   |              |
|    fps                  | 671          |
|    iterations           | 28           |
|    time_elapsed         | 85           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0054501286 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 1.43e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 342          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.953        |
|    value_loss           | 1.25e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 29          |
|    time_elapsed         | 88          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.005720958 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 8.94e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 276         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.957       |
|    value_loss           | 1.28e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 30          |
|    time_elapsed         | 91          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006333895 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 1.25e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 247         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.971       |
|    value_loss           | 985         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -1.1e+03   |
| time/                   |            |
|    fps                  | 673        |
|    iterations           | 31         |
|    time_elapsed         | 94         |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.02233478 |
|    clip_fraction        | 0.0403     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 1.79e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 255        |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.00131    |
|    std                  | 0.956      |
|    value_loss           | 749        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.09e+03    |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 32           |
|    time_elapsed         | 97           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0067469906 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 1.91e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 387          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.961        |
|    value_loss           | 959          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 33           |
|    time_elapsed         | 100          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0042297225 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 9.54e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 311          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.965        |
|    value_loss           | 879          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 34           |
|    time_elapsed         | 103          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0075062937 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 1.61e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 368          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.974        |
|    value_loss           | 752          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -1.08e+03  |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 35         |
|    time_elapsed         | 107        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.00421733 |
|    clip_fraction        | 0.0294     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 3.99e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 164        |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00107   |
|    std                  | 0.962      |
|    value_loss           | 535        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 36          |
|    time_elapsed         | 111         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004077631 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0003      |
|    loss                 | 261         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.937       |
|    value_loss           | 527         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 37           |
|    time_elapsed         | 114          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0069627347 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 255          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.945        |
|    value_loss           | 556          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 38          |
|    time_elapsed         | 118         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.003167416 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 180         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.000544   |
|    std                  | 0.948       |
|    value_loss           | 448         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 39           |
|    time_elapsed         | 122          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0034995633 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.0003       |
|    loss                 | 160          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.948        |
|    value_loss           | 396          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 40           |
|    time_elapsed         | 125          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0025650105 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.0003       |
|    loss                 | 129          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000368    |
|    std                  | 0.941        |
|    value_loss           | 316          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 41           |
|    time_elapsed         | 129          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0042498237 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.587        |
|    learning_rate        | 0.0003       |
|    loss                 | 135          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.946        |
|    value_loss           | 251          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.02e+03    |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 42           |
|    time_elapsed         | 132          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0030428767 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 68.4         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.947        |
|    value_loss           | 259          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.01e+03    |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 43           |
|    time_elapsed         | 135          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0040078615 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0003       |
|    loss                 | 105          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.941        |
|    value_loss           | 233          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.01e+03   |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 44          |
|    time_elapsed         | 138         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006317404 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.926       |
|    value_loss           | 301         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.01e+03    |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 45           |
|    time_elapsed         | 141          |
