Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 771          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.876        |
|    value_loss           | 2.14e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -1.07e+03  |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 22         |
|    time_elapsed         | 61         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.00239007 |
|    clip_fraction        | 0.0234     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 5.66e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 791        |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.000325   |
|    std                  | 0.875      |
|    value_loss           | 1.78e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 23           |
|    time_elapsed         | 63           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0057782577 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 5.19e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 370          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.879        |
|    value_loss           | 1.22e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 24          |
|    time_elapsed         | 66          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.002816782 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 4.95e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 656         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.869       |
|    value_loss           | 1.56e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 25          |
|    time_elapsed         | 69          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.003909959 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 3.52e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 391         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.863       |
|    value_loss           | 1.28e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 26           |
|    time_elapsed         | 71           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0044105984 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 2.62e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 455          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.848        |
|    value_loss           | 1.18e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 27          |
|    time_elapsed         | 74          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.006355184 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 2.44e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 354         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.867       |
|    value_loss           | 1.09e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.01e+03    |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 28           |
|    time_elapsed         | 77           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0021606223 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 1.28e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 342          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000652    |
|    std                  | 0.864        |
|    value_loss           | 997          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 29          |
|    time_elapsed         | 80          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.005247923 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 170         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.829       |
|    value_loss           | 609         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.02e+03    |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 30           |
|    time_elapsed         | 82           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0021367273 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.0003       |
|    loss                 | 741          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.825        |
|    value_loss           | 1.51e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 31          |
|    time_elapsed         | 85          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.007457407 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 390         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.821       |
|    value_loss           | 838         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.02e+03    |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 32           |
|    time_elapsed         | 89           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0064002182 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.0003       |
|    loss                 | 288          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.802        |
|    value_loss           | 609          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.02e+03    |
| time/                   |              |
|    fps                  | 728          |
|    iterations           | 33           |
|    time_elapsed         | 92           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0057448596 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.549        |
|    learning_rate        | 0.0003       |
|    loss                 | 200          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000746    |
|    std                  | 0.8          |
|    value_loss           | 473          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.02e+03    |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 34           |
|    time_elapsed         | 95           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0045493837 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0003       |
|    loss                 | 182          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000677    |
|    std                  | 0.781        |
|    value_loss           | 488          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 35          |
|    time_elapsed         | 99          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.003882213 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 212         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.769       |
|    value_loss           | 445         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.02e+03    |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 36           |
|    time_elapsed         | 102          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0067745936 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.0003       |
|    loss                 | 231          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000788    |
|    std                  | 0.743        |
|    value_loss           | 415          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -996         |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 37           |
|    time_elapsed         | 105          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0070100483 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0003       |
|    loss                 | 63.6         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.74         |
|    value_loss           | 160          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -994        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 38          |
|    time_elapsed         | 108         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008570456 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.2        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.749       |
|    value_loss           | 121         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -976         |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 39           |
|    time_elapsed         | 110          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0075005805 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0003       |
|    loss                 | 19.8         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.721        |
|    value_loss           | 278          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -963         |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 40           |
|    time_elapsed         | 113          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0042575533 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | 164          |
|    n_updates            | 390          |
|    policy_gradient_loss | -1.73e-05    |
|    std                  | 0.712        |
|    value_loss           | 242          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -962        |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 41          |
|    time_elapsed         | 116         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.005130799 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 149         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.701       |
|    value_loss           | 261         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -961         |
| time/                   |              |
|    fps                  | 721          |
|    iterations           | 42           |
|    time_elapsed         | 119          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0029847526 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0003       |
|    loss                 | 148          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000943    |
|    std                  | 0.693        |
|    value_loss           | 372          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -958         |
| time/                   |              |
|    fps                  | 721          |
|    iterations           | 43           |
|    time_elapsed         | 122          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0045158635 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.0003       |
|    loss                 | 151          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.701        |
|    value_loss           | 403          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -954         |
| time/                   |              |
|    fps                  | 722          |
|    iterations           | 44           |
|    time_elapsed         | 124          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0064090355 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | 185          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.688        |
|    value_loss           | 490          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -942         |
| time/                   |              |
|    fps                  | 722          |
|    iterations           | 45           |
|    time_elapsed         | 127          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0040542195 |
|    clip_fraction        | 0.0491       |
